xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@114"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUIScrollableViewProxy.m373833684#373833685#0(0"0(0#0#106"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUIScrollableViewProxy.m168#2599"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUIScrollableViewProxy.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISearchBar.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833677.008259
e373833677.227661
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISearchBar.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@104"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISearchBar.m373833677#373833677#0(0"0(0#0#96"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISearchBar.m168#2579"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISearchBar.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISearchBar.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833676.754952
e373833677.008070
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@109"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISearchBarProxy.m373833676#373833677#0(0"0(0#0#101"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISearchBarProxy.m168#2589"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISearchBarProxy.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISlider.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833676.639614
e373833677.011551
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISlider.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@101"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISlider.m373833676#373833677#0(0"0(0#0#93"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISlider.m168#2573"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISlider.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISlider.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISliderProxy.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833676.628536
e373833676.754784
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@106"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISliderProxy.m373833676#373833676#0(0"0(0#0#98"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISliderProxy.m168#2583"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISliderProxy.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISliderProxy.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISwitch.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833676.503413
e373833676.639442
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISwitch.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@101"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISwitch.m373833676#373833676#0(0"0(0#0#93"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISwitch.m168#2573"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISwitch.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISwitch.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISwitchProxy.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833676.413271
e373833676.567442
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@106"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISwitchProxy.m373833676#373833676#0(0"0(0#0#98"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISwitchProxy.m168#2583"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUISwitchProxy.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUISwitchProxy.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUITabController.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833676.095436
e373833676.243020
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUITabController.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
